MemberState,Class,Rg,SumP,SumC,SumT,D/1M,C/1M,SumD,Age_exp,Age_ht,Drate,SuicideMortal,RoadMortal,PoisonMortal,HomiMortal,Alcohol_use,SatisfiyWrate,UHC,PWE>10,PWE>25,AmbSt,UWMortal,TobacooSt,HIV,Tuberculosis,Malaria
Slovenia,High income,Europe & Central Asia,2078.654053,995515,2632408,3152,478740,6555,81.3,70.7,11.4,19.8,5.1,0.2,0.9,12.1,NA,79,2.9,0.3,22.6,<0.1,22.7,NA,5.4,NA
Solomon Islands,Lower middle income,East Asia & Pacific,669.8209839,12437,5117,194,17348,139,65.2,57.8,39.2,14.7,16.5,2.3,3.9,1.7,38,47,NA,NA,137,6.2,37.9,NA,66,247.9
Somalia,Low income,SubSaharan Africa,15442.90625,26471,400466,81,1587,1350,56.5,49.7,30.4,7.9,27.4,4.9,5.4,0,2.1,25,NA,NA,212.8,86.6,NA,0.03,258,49.1
South Africa,Upper middle income,SubSaharan Africa,58558.26563,3739192,24161679,1651,61660,100142,65.3,56.2,24.1,23.5,22.2,1.7,35.9,9.5,79.7,69,NA,NA,86.7,13.7,31.4,3.98,615,0.5
South Sudan,Low income,SubSaharan Africa,11062.11426,17369,370216,12,1520,138,62.8,53.7,16.8,3.8,36.7,2.3,14.3,NA,NA,31,NA,NA,165.1,63.3,NA,1.5,227,272
Spain,High income,Europe & Central Asia,46736.78125,11662214,471036328,2207,249261,103266,83.2,72.1,9.6,7.7,3.9,0.4,0.6,12.7,NA,83,NA,NA,9.9,0.2,27.9,0.06,9.3,NA
Sri Lanka,Lower middle income,South Asia,21323.73438,662794,6477329,765,30723,16495,76.9,67,13.2,14,19.7,0.4,2.3,2.9,74.3,66,5.4,0.9,79.8,1.2,22.9,<0.01,64,0
Sudan,Low income,SubSaharan Africa,42813.23828,62057,562941,108,1359,4929,69.1,59.9,22.8,3.8,26.8,1.7,5.8,NA,30.1,44,NA,NA,184.9,17.3,NA,0.08,67,55.4
Suriname,Upper middle income,Latin America & Caribbean,581.3629761,79276,235707,2223,133012,1325,71.5,62.4,22.7,25.4,15.3,0.3,5.8,7.4,57.5,71,4.9,1.4,56.7,2,NA,0.45,29,1.1
Sweden,High income,Europe & Central Asia,10036.39063,2495996,18471631,1819,244428,18572,82.4,71.9,8.4,14.7,3.1,0.2,1.1,9,86.7,86,NA,NA,7.2,0.2,28.8,NA,5.5,NA
Switzerland,High income,Europe & Central Asia,8591.361328,3551790,20548491,1573,405109,13793,83.4,72.5,7.9,14.5,2.2,0.2,0.5,11.2,NA,83,NA,NA,10.1,0.1,25.1,0.03,5.4,NA
Tajikistan,Lower middle income,Europe & Central Asia,9321.023438,17388,NA,13,1753,124,69.5,62,28.3,4.3,15.7,0.4,1.8,0.9,52.1,68,NA,NA,129.3,2.7,NA,0.17,83,0
Thailand,Upper middle income,East Asia & Pacific,69625.57813,4012184,17270775,382,57225,26757,77.7,68.3,13.7,8.8,32.2,0.2,4.3,8.5,88.2,80,2.2,0.4,61.5,3.5,22.8,0.08,150,0.3
Togo,Low income,SubSaharan Africa,8082.358887,36962,724655,32,4286,272,64.3,56.2,23.9,8.8,28.7,1.9,8.9,2.7,39.6,43,NA,NA,249.6,41.6,7.6,0.59,37,225
Tonga,Upper middle income,East Asia & Pacific,104.4970016,8842,334164,102,81999,11,72.6,64,24.8,3.8,33,1.1,3.4,0.4,49.9,58,NA,NA,73.3,1.4,30.2,NA,11,NA
Trinidad and Tobago,High income,Latin America & Caribbean,1394.968994,141853,687522,2698,100779,3798,76.1,66.2,17.1,8.7,9.3,0.1,39.4,6.5,58.2,74,3.9,1.9,38.6,0.1,NA,0.07,18,NA
Tunisia,Lower middle income,Middle East & North Africa,11694.7207,1038668,4547755,2368,86274,28509,77,66.9,15.7,3.3,16.5,0.7,3.5,2,62.7,70,18.4,2.7,56.1,1,26,0.05,35,NA
Turkey,Upper middle income,Europe & Central Asia,83429.60938,14987583,156868643,1146,174361,98532,78.6,68.4,15.6,2.4,6.7,0.4,4.8,1.8,60.1,74,3.2,0.4,46.6,0.3,29.3,NA,16,0
USA,High income,North America,329064.9063,82295768,995576382,3036,246053,1015357,78.5,66.1,13.6,16.1,12.7,0.5,5.8,10,78.4,84,4.8,0.8,13.3,0.2,25.1,NA,3,NA
Uganda,Low income,SubSaharan Africa,44269.58594,164042,2601846,74,3395,3596,66.7,58.2,21.2,4.6,29.4,1.7,13.9,12.5,55.1,45,15.3,3.8,155.7,31.6,9.8,1.38,200,262.7
Ukraine,Lower middle income,Europe & Central Asia,43993.64453,4990465,19521252,2501,115346,108220,73,64.3,25.5,21.6,10.2,2.5,6.3,8.3,68,68,7.8,0.9,70.7,0.3,25.5,0.28,77,NA
United Arab Emirates,High income,Middle East & North Africa,9770.526367,895018,151937941,228,88585,2302,76.1,66,18.5,6.4,8.9,0.4,0.7,3.8,NA,76,NA,NA,54.7,<0.1,18.2,NA,1,0
United Kingdom,High income,Europe & Central Asia,67530.16406,21747638,512140269,2501,317382,171396,81.4,70.1,10.3,7.9,3.2,0.3,1.3,11.4,86.5,87,1.6,0.5,13.8,0.2,19.2,NA,8,NA
Uruguay,High income,Latin America & Caribbean,3461.730957,895451,6086962,2058,256195,7193,77.1,67.5,16.5,21.2,14.8,0.5,8.5,6.9,NA,80,NA,NA,17.5,0.4,21.8,NA,35,NA
Uzbekistan,Lower middle income,Europe & Central Asia,32981.71484,238252,1377915,48,6939,1637,73,64.7,25.3,8,11.7,0.8,1.5,2.6,NA,73,NA,NA,81.1,0.4,12.3,0.13,67,0
Vietnam,Lower middle income,East Asia & Pacific,96462,1046387,85684619,434,105794,42944,73.7,68.3,21.2,7.5,30.6,0.9,1.9,7.9,69.6,75,9.4,1.9,64.5,1.6,NA,0.05,176,0.1
Vanuatu,Lower middle income,East Asia & Pacific,299.8819885,6109,24976,22,19094,7,65.3,57.8,39.7,18,14.9,0.7,2.3,2.1,50.7,48,NA,NA,135.6,10.4,24.1,NA,41,3.5
Zambia,Lower middle income,SubSaharan Africa,17861.0332,318404,3396590,206,16496,3970,62.5,54.4,24.6,7.3,20.5,2.6,6.5,4.5,65.9,53,NA,NA,127.2,34.9,14.7,3.17,333,147.7
Zimbabwe,Lower middle income,SubSaharan Africa,14645.47266,247237,2226058,358,16214,5462,60.7,53.1,28.4,14.1,41.2,3.5,13.1,4.5,84.8,54,NA,NA,133,24.6,13.9,2.81,199,67.9
GuineaBissau,Low income,SubSaharan Africa,1920.916992,8176,131519,83,3987,170,60.2,52.6,24.9,7,32.2,2.3,9,5.5,60,40,NA,NA,214.7,35.3,NA,1.15,361,86.9
TimorLeste,Lower middle income,East Asia & Pacific,1293.119995,22853,260165,95,16764,130,69.6,60.9,19.9,3.7,11.9,0.4,4.7,0.5,45.9,52,2.9,0.5,139.8,9.9,38.2,0.15,498,0
