Location,Year,UHE,HALE,Rg
Togo,2010,35.32,64,SubSaharan Africa
Togo,2000,23.22,63,SubSaharan Africa
Tonga,2019,55.81,53,East Asia & Pacific
Tonga,2015,53.79,50,East Asia & Pacific
Tonga,2010,54.48,48,East Asia & Pacific
Tonga,2000,45.9,42,East Asia & Pacific
Trinidad and Tobago,2019,73.33,74,Latin America & Caribbean
Trinidad and Tobago,2015,72.2,73,Latin America & Caribbean
Trinidad and Tobago,2010,68.66,72,Latin America & Caribbean
Trinidad and Tobago,2000,43.45,69,Latin America & Caribbean
Tunisia,2019,69.86,69,Middle East & North Africa
Tunisia,2015,66,68,Middle East & North Africa
Tunisia,2010,62.89,66,Middle East & North Africa
Tunisia,2000,46.87,65,Middle East & North Africa
Turkey,2019,78.7,71,Europe & Central Asia
Turkey,2015,76.57,70,Europe & Central Asia
Turkey,2010,66.16,69,Europe & Central Asia
Turkey,2000,60.57,67,Europe & Central Asia
Uganda,2019,50.45,58,SubSaharan Africa
Uganda,2015,44.89,57,SubSaharan Africa
Uganda,2010,40.42,57,SubSaharan Africa
Uganda,2000,21.83,56,SubSaharan Africa
Ukraine,2019,72.95,50,Europe & Central Asia
Ukraine,2015,63.34,48,Europe & Central Asia
Ukraine,2010,59.07,46,Europe & Central Asia
Ukraine,2000,48.26,44,Europe & Central Asia
United Arab Emirates,2019,77.83,56,Middle East & North Africa
United Arab Emirates,2015,78.5,54,Middle East & North Africa
United Arab Emirates,2010,73.85,50,Middle East & North Africa
United Arab Emirates,2000,51.35,48,Middle East & North Africa
Uruguay,2019,79.34,54,Latin America & Caribbean
Uruguay,2015,77.95,53,Latin America & Caribbean
Uruguay,2010,74.43,52,Latin America & Caribbean
Uruguay,2000,65.11,46,Latin America & Caribbean
Uzbekistan,2019,70.85,72,Europe & Central Asia
Uzbekistan,2015,67.1,72,Europe & Central Asia
Uzbekistan,2010,63.04,71,Europe & Central Asia
Uzbekistan,2000,52.03,69,Europe & Central Asia
Vanuatu,2019,52.24,67,East Asia & Pacific
Vanuatu,2015,49.23,67,East Asia & Pacific
Vanuatu,2010,47.58,64,East Asia & Pacific
Vanuatu,2000,39.71,63,East Asia & Pacific
Vietnam,2019,54.59,60,SubSaharan Africa
Vietnam,2015,50.35,59,SubSaharan Africa
Vietnam,2010,45.06,58,SubSaharan Africa
Vietnam,2000,29.58,54,SubSaharan Africa
Zambia,2019,54.77,62,SubSaharan Africa
Zambia,2015,54.87,63,SubSaharan Africa
Zambia,2010,46.89,63,SubSaharan Africa
Zambia,2000,31.84,61,SubSaharan Africa
Zimbabwe,2019,65,72,East Asia & Pacific
Zimbabwe,2015,65,71,East Asia & Pacific
Zimbabwe,2010,65,71,East Asia & Pacific
Zimbabwe,2000,63,70,East Asia & Pacific
